8.273124694824219e-05,0.0001499652862548828,0.00020360946655273438,9.799003601074219e-05,0.0003833770751953125,0.00017786026000976562
0.00010132789611816406,0.00010824203491210938,0.00017523765563964844,0.00016164779663085938,0.0002510547637939453,0.0004253387451171875
4.0531158447265625e-05,8.344650268554688e-05,0.00016570091247558594,8.797645568847656e-05,0.0002739429473876953,0.0002143383026123047
9.918212890625e-05,8.96453857421875e-05,0.00018715858459472656,0.0001125335693359375,0.00033736228942871094,0.00024962425231933594
9.250640869140625e-05,0.0001342296600341797,0.00021004676818847656,0.00010514259338378906,0.0003807544708251953,0.0003566741943359375
0.0001800060272216797,4.267692565917969e-05,0.00022673606872558594,3.7670135498046875e-05,0.0005958080291748047,8.726119995117188e-05
4.267692565917969e-05,0.0002903938293457031,0.0001220703125,0.00014209747314453125,0.0001480579376220703,0.00036215782165527344
0.00015878677368164062,0.0001342296600341797,0.00030040740966796875,3.790855407714844e-05,0.00041794776916503906,4.982948303222656e-05
0.00017380714416503906,0.00020885467529296875,0.00016164779663085938,8.296966552734375e-05,0.00024175643920898438,0.0001418590545654297
4.4345855712890625e-05,0.0001704692840576172,0.0001780986785888672,0.00022292137145996094,0.0005950927734375,0.0007278919219970703
8.606910705566406e-05,0.00010395050048828125,0.00019168853759765625,9.679794311523438e-05,0.0001938343048095703,0.0003247261047363281
0.00012493133544921875,0.00019288063049316406,0.00020074844360351562,0.00021767616271972656,0.00020551681518554688,0.0005054473876953125
0.00022721290588378906,7.176399230957031e-05,0.00037026405334472656,8.869171142578125e-05,0.0004527568817138672,0.00019311904907226562
5.745887756347656e-05,0.00013113021850585938,0.0001418590545654297,0.00017404556274414062,0.00017023086547851562,0.000522613525390625
0.0001316070556640625,0.00015616416931152344,0.0002760887145996094,0.00018858909606933594,0.0006213188171386719,0.0008852481842041016
0.00010514259338378906,6.508827209472656e-05,0.00045299530029296875,0.00011968612670898438,0.0005626678466796875,0.0002970695495605469
0.00010156631469726562,0.0001456737518310547,0.0005328655242919922,0.0003504753112792969,0.0006079673767089844,0.0007283687591552734
9.036064147949219e-05,0.00010371208190917969,0.0003235340118408203,0.00014781951904296875,0.00027871131896972656,0.00041675567626953125
7.534027099609375e-05,0.00017380714416503906,0.0004458427429199219,0.0001552104949951172,0.0006012916564941406,0.0008282661437988281
0.00018477439880371094,6.67572021484375e-05,0.0003161430358886719,0.00012159347534179688,0.00045371055603027344,0.00031948089599609375
8.7738037109375e-05,0.0001087188720703125,0.0005538463592529297,0.0006442070007324219,0.0005459785461425781,0.0014905929565429688
0.00030112266540527344,0.0003371238708496094,0.0005233287811279297,0.0005583763122558594,0.0011076927185058594,0.0015192031860351562
0.0001823902130126953,0.0002827644348144531,0.0006618499755859375,0.00020933151245117188,0.0013158321380615234,0.0003304481506347656
8.654594421386719e-05,0.00031828880310058594,0.0005767345428466797,0.0002455711364746094,0.0007684230804443359,0.0009710788726806641
0.00027060508728027344,0.00033593177795410156,0.0006482601165771484,0.0005626678466796875,0.0011327266693115234,0.0020101070404052734
0.000255584716796875,0.0006489753723144531,0.0001919269561767578,8.893013000488281e-05,0.0003230571746826172,0.0007171630859375
0.0001544952392578125,0.0006413459777832031,0.0006225109100341797,0.00014591217041015625,0.0007824897766113281,0.00030422210693359375
0.0002148151397705078,0.00013637542724609375,0.0005104541778564453,0.00014543533325195312,0.0006682872772216797,0.00025010108947753906
0.00028204917907714844,0.0002231597900390625,0.0006570816040039062,7.367134094238281e-05,0.0003554821014404297,0.0001456737518310547
0.00011682510375976562,0.0003533363342285156,0.0007038116455078125,0.0003898143768310547,0.0007605552673339844,0.0008945465087890625
0.000274658203125,0.0002846717834472656,0.0006284713745117188,0.0007188320159912109,0.0005998611450195312,0.002196073532104492
0.0007205009460449219,0.00012612342834472656,0.0007491111755371094,0.00022339820861816406,0.0008473396301269531,0.0008118152618408203
0.0009672641754150391,0.0005533695220947266,0.00035881996154785156,0.0002124309539794922,0.0004215240478515625,0.0002899169921875
0.0003132820129394531,0.00024199485778808594,0.0005517005920410156,0.00043845176696777344,0.000797271728515625,0.0017249584197998047
0.0005862712860107422,0.00042748451232910156,0.0008957386016845703,0.0008685588836669922,0.0009510517120361328,0.0017690658569335938
0.0004506111145019531,0.0005247592926025391,0.0006628036499023438,0.001184225082397461,0.0008327960968017578,0.001127481460571289
0.0002448558807373047,0.00012922286987304688,0.0007004737854003906,0.0001690387725830078,0.0008032321929931641,0.0009446144104003906
0.00028514862060546875,0.00017309188842773438,0.0007450580596923828,0.00030517578125,0.0009911060333251953,0.0007746219635009766
0.0004961490631103516,0.0003132820129394531,0.0011477470397949219,0.0004062652587890625,0.001865386962890625,0.0013048648834228516
0.00010776519775390625,2.6464462280273438e-05,0.0007789134979248047,0.0001239776611328125,0.0004832744598388672,0.0002281665802001953
0.0004980564117431641,0.00022411346435546875,0.0012331008911132812,0.0015532970428466797,0.0012743473052978516,0.0029077529907226562
0.0005621910095214844,0.0010602474212646484,0.0006802082061767578,0.0002815723419189453,0.0007901191711425781,0.0004787445068359375
0.0006899833679199219,0.0004603862762451172,0.0012972354888916016,0.0012319087982177734,0.0014407634735107422,0.0021893978118896484
0.0008296966552734375,0.0010139942169189453,0.0014345645904541016,0.00029540061950683594,0.0013484954833984375,0.0006268024444580078
0.0010962486267089844,0.00012540817260742188,0.0015332698822021484,0.0004067420959472656,0.002006053924560547,0.0008378028869628906
0.0006840229034423828,0.0009953975677490234,0.0009894371032714844,0.0003273487091064453,0.0009691715240478516,0.0012955665588378906
0.0007803440093994141,0.0006003379821777344,0.0010526180267333984,0.0009360313415527344,0.0017058849334716797,0.002339601516723633
0.001239776611328125,7.963180541992188e-05,0.001852273941040039,0.0007381439208984375,0.0027091503143310547,0.003072023391723633
0.00069427490234375,0.0013391971588134766,0.0007760524749755859,0.0006418228149414062,0.0007863044738769531,0.001142740249633789
0.0016205310821533203,3.6716461181640625e-05,0.0013689994812011719,0.00018548965454101562,0.0017473697662353516,0.00013828277587890625
0.00012564659118652344,0.0006372928619384766,0.0008330345153808594,0.0019388198852539062,0.0007448196411132812,0.002463817596435547
0.0007479190826416016,0.0005507469177246094,0.0020737648010253906,0.0015568733215332031,0.001893758773803711,0.0037729740142822266
0.00017023086547851562,0.00027632713317871094,0.0021042823791503906,0.0007722377777099609,0.001367807388305664,0.0015380382537841797
0.0001761913299560547,0.0005254745483398438,0.002121448516845703,0.0008654594421386719,0.0015039443969726562,0.0018668174743652344
0.0006124973297119141,0.001188039779663086,0.0023849010467529297,0.0023326873779296875,0.0017766952514648438,0.003667116165161133
0.001085519790649414,0.0013532638549804688,0.0027551651000976562,0.0019524097442626953,0.004642486572265625,0.004420042037963867
0.00011324882507324219,0.0010464191436767578,0.00170135498046875,0.0004520416259765625,0.0007615089416503906,0.001695871353149414
0.00036215782165527344,0.0008075237274169922,0.001527547836303711,0.002665281295776367,0.0016644001007080078,0.0024957656860351562
0.00019431114196777344,8.0108642578125e-05,0.0019626617431640625,0.0003032684326171875,0.0013723373413085938,0.0003044605255126953
0.001058340072631836,0.0005757808685302734,0.0031785964965820312,0.0003635883331298828,0.0029344558715820312,0.0006880760192871094
0.00022077560424804688,0.0001804828643798828,0.0012292861938476562,0.0005352497100830078,0.0013420581817626953,0.0005927085876464844
0.0008144378662109375,0.001596689224243164,0.002522706985473633,0.0023605823516845703,0.0024352073669433594,0.0036468505859375
0.00025272369384765625,0.002126455307006836,0.0021708011627197266,0.0014154911041259766,0.0014638900756835938,0.0025331974029541016
0.0007767677307128906,0.0010819435119628906,0.0031359195709228516,0.001079559326171875,0.0030159950256347656,0.0036017894744873047
0.00020241737365722656,0.001561880111694336,0.0016109943389892578,0.0007610321044921875,0.0017688274383544922,0.0012507438659667969
0.0012314319610595703,0.00011515617370605469,0.002741575241088867,0.00016260147094726562,0.0031099319458007812,0.00016427040100097656
0.0005502700805664062,0.001855611801147461,0.003580808639526367,0.001859903335571289,0.005674123764038086,0.005290985107421875
0.0007536411285400391,0.001216888427734375,0.0035054683685302734,0.0021958351135253906,0.0031909942626953125,0.0030231475830078125
0.0016541481018066406,0.0012898445129394531,0.002306699752807617,0.0006546974182128906,0.001794576644897461,0.0017802715301513672
0.0009286403656005859,0.0004429817199707031,0.0037169456481933594,0.0004031658172607422,0.0065424442291259766,0.0005042552947998047
0.00019288063049316406,0.00039076805114746094,0.003161907196044922,0.0031948089599609375,0.003950834274291992,0.007733821868896484
0.0006165504455566406,0.0008153915405273438,0.0029516220092773438,0.003367185592651367,0.0021483898162841797,0.003860950469970703
0.0015141963958740234,0.002382993698120117,0.0037560462951660156,0.0023162364959716797,0.003863811492919922,0.004160642623901367
0.00064849853515625,0.0009407997131347656,0.0024733543395996094,0.0010492801666259766,0.0019409656524658203,0.0020101070404052734
0.0008234977722167969,0.0018396377563476562,0.004630088806152344,0.004305124282836914,0.0023546218872070312,0.007047176361083984
0.0021021366119384766,0.0005743503570556641,0.004990339279174805,0.0010759830474853516,0.006936073303222656,0.0027704238891601562
0.0007429122924804688,0.002591848373413086,0.0036356449127197266,0.0015659332275390625,0.005448579788208008,0.0059549808502197266
0.00036644935607910156,0.0024831295013427734,0.004400014877319336,0.00020694732666015625,0.003179788589477539,0.0004448890686035156
0.0018453598022460938,0.00011324882507324219,0.0048675537109375,0.001032114028930664,0.005583286285400391,0.0025429725646972656
0.0012226104736328125,0.001894235610961914,0.003983020782470703,0.0013318061828613281,0.002526998519897461,0.0028061866760253906
